{'/home/ernesto/Documents/runBandit22/dependencies/abstractClass.py': 50}
{'/home/ernesto/Documents/runBandit22/dependencies/requests/requests-2.31.0/requests/__init__.py': 60}
{'/home/ernesto/Documents/runBandit22/dependencies/requests/requests-2.31.0/requests/__init__.py': 70}
{'/home/ernesto/Documents/runBandit22/dependencies/requests/requests-2.31.0/requests/__init__.py': 72}
{'/home/ernesto/Documents/runBandit22/dependencies/requests/requests-2.31.0/requests/__init__.py': 79}
{'/home/ernesto/Documents/runBandit22/dependencies/requests/requests-2.31.0/requests/__init__.py': 84}
{'/home/ernesto/Documents/runBandit22/dependencies/requests/requests-2.31.0/requests/_internal_utils.py': 45}
{'/home/ernesto/Documents/runBandit22/dependencies/requests/requests-2.31.0/requests/auth.py': 148}
{'/home/ernesto/Documents/runBandit22/dependencies/requests/requests-2.31.0/requests/auth.py': 156}
{'/home/ernesto/Documents/runBandit22/dependencies/requests/requests-2.31.0/requests/auth.py': 205}
{'/home/ernesto/Documents/runBandit22/dependencies/requests/requests-2.31.0/setup.py': 57}
{'/home/ernesto/Documents/runBandit22/dependencies/requests/requests-2.31.0/setup.py': 57}
{'/home/ernesto/Documents/runBandit22/dependencies/requests/requests-2.31.0/setup.py': 58}
{'/home/ernesto/Documents/runBandit22/dependencies/requests/requests-2.31.0/setup.py': 58}
{'/home/ernesto/Documents/runBandit22/dependencies/requests/requests-2.31.0/setup.py': 79}
{'/home/ernesto/Documents/runBandit22/dependencies/urllib3/urllib3-2.2.1/docs/conf.py': 20}
{'/home/ernesto/Documents/runBandit22/dependencies/urllib3/urllib3-2.2.1/docs/conf.py': 22}
{'/home/ernesto/Documents/runBandit22/dependencies/urllib3/urllib3-2.2.1/docs/conf.py': 22}
{'/home/ernesto/Documents/runBandit22/dependencies/urllib3/urllib3-2.2.1/dummyserver/app.py': 84}
{'/home/ernesto/Documents/runBandit22/dependencies/urllib3/urllib3-2.2.1/dummyserver/app.py': 161}
{'/home/ernesto/Documents/runBandit22/dependencies/urllib3/urllib3-2.2.1/dummyserver/app.py': 199}
{'/home/ernesto/Documents/runBandit22/dependencies/urllib3/urllib3-2.2.1/dummyserver/asgi_proxy.py': 37}
{'/home/ernesto/Documents/runBandit22/dependencies/urllib3/urllib3-2.2.1/dummyserver/socketserver.py': 73}
{'/home/ernesto/Documents/runBandit22/dependencies/urllib3/urllib3-2.2.1/src/urllib3/_collections.py': 331}
{'/home/ernesto/Documents/runBandit22/dependencies/urllib3/urllib3-2.2.1/src/urllib3/http2.py': 158}
{'/home/ernesto/Documents/runBandit22/dependencies/urllib3/urllib3-2.2.1/src/urllib3/http2.py': 172}
{'/home/ernesto/Documents/runBandit22/dependencies/urllib3/urllib3-2.2.1/src/urllib3/response.py': 289}
{'/home/ernesto/Documents/runBandit22/dependencies/urllib3/urllib3-2.2.1/src/urllib3/response.py': 809}
{'/home/ernesto/Documents/runBandit22/dependencies/urllib3/urllib3-2.2.1/src/urllib3/util/connection.py': 129}
{'/home/ernesto/Documents/runBandit22/dependencies/urllib3/urllib3-2.2.1/src/urllib3/util/retry.py': 301}
{'/home/ernesto/Documents/runBandit22/dependencies/urllib3/urllib3-2.2.1/src/urllib3/util/ssltransport.py': 138}
{'/home/ernesto/Documents/runBandit22/dependencies/urllib3/urllib3-2.2.1/src/urllib3/util/ssltransport.py': 161}
